NO;HARGA;LB;LT;KT;KM;GRS
135; 3,850,000,000 ;236;137;4;3;ADA
136; 9,200,000,000 ;450;695;8;6;ADA
137; 5,950,000,000 ;220;200;3;3;ADA
138; 7,500,000,000 ;500;280;4;4;ADA
139; 3,100,000,000 ;200;103;3;3;ADA
140; 7,000,000,000 ;400;182;4;3;ADA
141; 25,000,000,000 ;550;840;5;3;ADA
142; 11,000,000,000 ;280;344;3;3;ADA
143; 4,350,000,000 ;180;132;4;3;ADA
144; 25,000,000,000 ;355;1069;5;4;ADA
145; 4,300,000,000 ;250;155;5;3;ADA
146; 8,800,000,000 ;400;230;6;6;ADA
147; 13,000,000,000 ;216;384;3;3;ADA
148; 4,700,000,000 ;250;150;4;3;ADA
149; 7,200,000,000 ;250;161;3;3;ADA
150; 3,500,000,000 ;192;120;5;4;ADA
151; 7,900,000,000 ;380;225;5;3;ADA
152; 2,800,000,000 ;150;103;3;3;ADA
153; 2,600,000,000 ;130;75;3;3;ADA
154; 5,900,000,000 ;250;202;5;4;ADA
155; 850,000,000 ;78;69;4;2;TIDAK ADA
156; 3,600,000,000 ;250;180;4;2;TIDAK ADA
157; 6,850,000,000 ;219;338;5;3;ADA
158; 4,500,000,000 ;325;226;6;4;ADA
159; 2,600,000,000 ;120;150;3;2;ADA
160; 5,750,000,000 ;350;240;7;5;TIDAK ADA
161; 2,999,000,000 ;140;140;5;3;ADA
162; 5,000,000,000 ;180;127;5;4;ADA
163; 4,000,000,000 ;200;135;7;4;ADA
164; 3,500,000,000 ;150;112;4;4;ADA
165; 6,100,000,000 ;375;130;5;4;ADA
166; 30,000,000,000 ;800;498;5;5;ADA
167; 6,500,000,000 ;250;181;8;4;ADA
168; 3,750,000,000 ;150;112;3;5;ADA
169; 6,300,000,000 ;200;133;4;3;ADA
170; 15,000,000,000 ;480;387;4;4;ADA
171; 2,650,000,000 ;125;90;3;4;ADA
172; 18,500,000,000 ;800;360;5;7;ADA
173; 14,500,000,000 ;500;307;3;4;ADA
174; 8,750,000,000 ;350;202;4;5;ADA
175; 5,800,000,000 ;200;138;5;4;ADA
176; 15,000,000,000 ;250;310;4;5;ADA
177; 15,000,000,000 ;400;580;5;4;ADA
178; 2,300,000,000 ;100;90;2;2;ADA
179; 3,950,000,000 ;200;166;4;4;ADA
180; 2,750,000,000 ;120;135;3;2;ADA
181; 3,250,000,000 ;251;146;8;8;ADA
182; 2,590,000,000 ;170;76;3;3;ADA
183; 4,500,000,000 ;140;140;5;4;ADA
184; 4,500,000,000 ;200;148;5;4;ADA
185; 7,150,000,000 ;250;162;5;3;ADA
186; 10,500,000,000 ;200;189;5;2;TIDAK ADA
187; 6,500,000,000 ;245;125;4;3;ADA
188; 6,750,000,000 ;350;210;4;4;ADA
189; 9,500,000,000 ;280;304;5;5;TIDAK ADA
190; 23,000,000,000 ;480;600;10;4;ADA
191; 6,500,000,000 ;200;222;6;2;ADA
192; 3,600,000,000 ;170;146;4;3;ADA
193; 8,800,000,000 ;400;230;6;6;ADA
194; 1,900,000,000 ;135;135;3;3;ADA
195; 29,000,000,000 ;980;672;5;6;ADA
196; 2,550,000,000 ;150;90;4;4;ADA
197; 3,300,000,000 ;120;90;5;4;ADA
198; 3,100,000,000 ;200;90;3;3;ADA
199; 5,950,000,000 ;220;200;5;4;ADA
200; 6,100,000,000 ;250;204;5;3;ADA
201; 3,200,000,000 ;150;87;4;3;ADA
202; 2,500,000,000 ;140;78;4;3;ADA
203; 12,500,000,000 ;600;208;4;5;ADA
204; 8,000,000,000 ;152;230;3;3;ADA
205; 690,000,000 ;90;50;3;1;TIDAK ADA
206; 15,000,000,000 ;500;501;6;3;TIDAK ADA
207; 9,000,000,000 ;200;230;6;3;ADA
208; 4,000,000,000 ;180;155;4;3;ADA
209; 3,750,000,000 ;200;135;5;3;ADA
210; 22,000,000,000 ;1080;619;7;6;ADA
211; 2,100,000,000 ;160;120;6;3;ADA
212; 8,700,000,000 ;160;261;4;4;ADA
213; 2,900,000,000 ;175;135;4;2;TIDAK ADA
214; 3,500,000,000 ;235;140;5;4;ADA
215; 5,500,000,000 ;170;270;6;3;ADA
216; 3,500,000,000 ;120;86;5;4;ADA
217; 2,500,000,000 ;200;100;3;3;ADA
218; 3,600,000,000 ;170;146;4;3;ADA
219; 2,400,000,000 ;147;154;3;2;ADA
220; 38,000,000,000 ;500;720;6;6;ADA
221; 4,900,000,000 ;179;158;4;4;ADA
222; 3,250,000,000 ;250;145;8;8;ADA
223; 10,000,000,000 ;600;306;6;5;ADA
224; 12,500,000,000 ;250;189;6;4;ADA
225; 5,500,000,000 ;200;150;5;3;ADA
226; 6,000,000,000 ;150;159;5;4;ADA
227; 16,000,000,000 ;300;405;6;4;TIDAK ADA
228; 5,000,000,000 ;200;130;5;4;ADA
229; 6,000,000,000 ;340;173;5;4;ADA
230; 5,600,000,000 ;156;192;6;2;ADA
231; 3,750,000,000 ;300;180;5;3;ADA
232; 5,600,000,000 ;250;225;5;3;ADA
233; 3,200,000,000 ;150;80;5;3;ADA
234; 2,500,000,000 ;140;77;3;3;ADA
235; 9,900,000,000 ;200;340;4;4;ADA
236; 3,800,000,000 ;200;130;3;3;ADA
237; 9,500,000,000 ;300;368;4;3;ADA
238; 10,000,000,000 ;350;273;4;3;ADA
239; 12,500,000,000 ;465;350;6;6;ADA
240; 2,700,000,000 ;135;150;4;2;ADA
241; 9,800,000,000 ;400;248;5;5;ADA
242; 11,500,000,000 ;400;300;9;6;ADA
243; 2,600,000,000 ;120;142;4;2;ADA
244; 3,100,000,000 ;120;86;5;4;ADA
245; 4,650,000,000 ;320;135;6;5;ADA
246; 8,750,000,000 ;250;200;4;4;ADA
247; 7,200,000,000 ;250;161;3;3;ADA
248; 8,000,000,000 ;250;300;3;3;ADA
249; 750,000,000 ;80;78;3;1;TIDAK ADA
250; 5,000,000,000 ;250;335;7;5;ADA
251; 8,500,000,000 ;260;256;5;5;ADA
252; 28,000,000,000 ;1000;775;5;3;ADA
253; 9,500,000,000 ;400;345;5;3;ADA
254; 3,800,000,000 ;200;140;4;3;ADA
255; 2,650,000,000 ;125;90;3;3;ADA
256; 12,000,000,000 ;230;244;5;4;ADA
257; 3,300,000,000 ;170;154;5;3;ADA
258; 3,900,000,000 ;260;146;3;1;ADA
259; 7,800,000,000 ;200;253;4;3;ADA
260; 4,700,000,000 ;200;150;4;4;ADA
261; 7,500,000,000 ;444;200;10;10;ADA
262; 16,000,000,000 ;400;400;5;4;ADA
263; 2,600,000,000 ;120;142;3;2;ADA
264; 13,000,000,000 ;250;322;4;3;ADA
265; 4,500,000,000 ;250;96;4;5;ADA
266; 3,850,000,000 ;200;186;3;2;ADA
267; 1,900,000,000 ;125;133;3;3;ADA
268; 15,000,000,000 ;500;384;4;3;ADA
269; 8,000,000,000 ;168;221;5;3;ADA
270; 15,000,000,000 ;480;378;5;4;ADA
271; 2,700,000,000 ;125;90;3;3;ADA
272; 18,000,000,000 ;800;361;5;4;ADA
273; 6,500,000,000 ;300;248;5;4;TIDAK ADA
274; 4,500,000,000 ;250;96;5;4;ADA
275; 6,500,000,000 ;200;222;4;2;ADA
276; 4,000,000,000 ;200;146;3;1;ADA
277; 4,000,000,000 ;150;120;4;3;ADA
278; 4,000,000,000 ;250;135;4;5;ADA
279; 2,700,000,000 ;210;91;5;3;TIDAK ADA
280; 9,000,000,000 ;470;353;9;6;ADA
281; 7,500,000,000 ;200;288;4;2;ADA
282; 5,500,000,000 ;200;454;3;4;ADA
283; 23,000,000,000 ;350;565;5;3;ADA
284; 65,000,000,000 ;300;200;5;7;ADA
285; 8,250,000,000 ;400;230;6;4;ADA
286; 8,500,000,000 ;300;205;4;4;ADA
287; 10,750,000,000 ;200;189;5;4;ADA
288; 2,458,000,000 ;165;135;4;3;ADA
289; 3,500,000,000 ;125;153;3;2;ADA
290; 30,000,000,000 ;815;312;10;7;ADA
291; 5,500,000,000 ;280;216;4;3;ADA
292; 10,000,000,000 ;300;368;4;4;ADA
293; 25,900,000,000 ;600;1039;7;5;ADA
294; 2,999,000,000 ;102;102;3;3;ADA
295; 5,899,000,000 ;350;130;6;6;ADA
296; 3,245,000,000 ;120;152;4;4;ADA
297; 5,750,000,128 ;320;183;6;3;ADA
298; 6,500,000,000 ;300;213;5;4;ADA
299; 6,500,000,000 ;220;181;8;6;ADA
300; 4,800,000,000 ;250;170;4;4;ADA
301; 16,000,000,000 ;500;420;4;4;ADA
302; 13,000,000,000 ;380;312;4;3;ADA
303; 7,000,000,000 ;180;283;4;3;ADA
304; 2,800,000,000 ;250;90;4;3;ADA
305; 1,850,000,000 ;80;90;3;2;TIDAK ADA
306; 20,999,999,488 ;613;613;9;4;ADA
307; 4,300,000,000 ;117;205;4;3;ADA
308; 4,300,000,000 ;200;145;3;3;ADA
309; 5,500,000,000 ;300;266;6;4;ADA
310; 9,000,000,000 ;470;353;9;6;ADA
311; 3,500,000,000 ;190;100;5;4;ADA
312; 12,999,000,000 ;400;429;9;5;ADA
313; 2,300,000,000 ;160;135;4;3;ADA
314; 7,100,000,000 ;200;256;5;3;ADA
315; 7,000,000,000 ;350;180;3;3;TIDAK ADA
316; 1,500,000,000 ;200;170;7;2;TIDAK ADA
317; 1,500,000,000 ;100;80;4;2;TIDAK ADA
318; 3,500,000,000 ;150;135;4;2;TIDAK ADA
319; 4,000,000,000 ;150;100;3;3;ADA
320; 4,000,000,000 ;144;126;4;2;ADA
321; 3,750,000,000 ;150;135;3;2;ADA
322; 4,000,000,000 ;150;140;4;2;ADA
323; 6,000,000,000 ;450;260;7;4;ADA
324; 2,550,000,000 ;150;90;4;4;ADA
325; 23,000,000,000 ;350;565;5;3;ADA
326; 9,200,000,000 ;650;695;9;6;ADA
327; 7,500,000,000 ;180;253;3;2;ADA
328; 14,250,000,000 ;350;393;5;4;ADA
329; 4,000,000,000 ;216;135;5;4;ADA
330; 5,850,000,000 ;220;138;4;3;ADA
331; 2,700,000,000 ;160;90;3;3;ADA
332; 3,250,000,000 ;200;157;7;3;ADA
333; 9,800,000,000 ;350;247;4;3;ADA
334; 12,000,000,000 ;350;237;4;3;ADA
335; 18,500,000,000 ;300;520;5;4;ADA
336; 14,500,000,000 ;500;307;10;7;ADA
337; 8,200,000,000 ;300;260;4;4;ADA
338; 2,700,000,000 ;120;92;3;3;ADA
339; 2,500,000,000 ;121;100;3;2;ADA
340; 9,900,000,000 ;350;250;5;3;ADA
341; 4,200,000,000 ;285;160;5;6;ADA
342; 10,000,000,000 ;353;535;10;10;ADA
343; 5,000,000,000 ;220;217;3;3;ADA
344; 4,300,000,000 ;250;90;4;4;ADA
345; 3,000,000,000 ;250;125;3;2;ADA
346; 3,000,000,000 ;130;170;4;3;ADA
347; 3,400,000,000 ;170;110;4;4;ADA
348; 3,200,000,000 ;150;90;3;2;ADA
349; 3,000,000,000 ;150;110;4;3;ADA
350; 3,200,000,000 ;210;91;5;3;ADA
351; 3,300,000,000 ;150;90;3;2;ADA
352; 5,700,000,000 ;250;190;4;3;ADA
353; 2,100,000,000 ;188;125;6;4;ADA
354; 4,000,000,000 ;89;175;3;3;ADA
355; 2,200,000,000 ;120;220;5;3;ADA
356; 8,500,000,000 ;234;300;5;4;ADA
357; 1,700,000,000 ;154;204;5;2;TIDAK ADA
358; 10,500,000,000 ;350;247;5;5;ADA
359; 1,899,000,000 ;150;135;4;2;ADA
360; 1,500,000,000 ;90;121;3;2;TIDAK ADA
361; 9,000,000,000 ;399;384;3;3;ADA
362; 3,500,000,000 ;180;100;5;4;ADA
363; 13,000,000,000 ;250;322;4;3;ADA
364; 7,800,000,000 ;160;261;3;4;ADA
365; 8,000,000,000 ;200;202;5;3;ADA
366; 8,000,000,000 ;450;306;5;4;ADA
367; 2,900,000,000 ;90;135;2;1;ADA
368; 2,950,000,000 ;125;135;2;1;TIDAK ADA
369; 2,600,000,000 ;80;130;2;1;TIDAK ADA
370; 2,500,000,000 ;105;54;3;2;ADA
371; 2,500,000,000 ;100;130;3;2;TIDAK ADA
372; 2,600,000,000 ;180;95;4;2;ADA
373; 2,700,000,000 ;120;142;3;2;ADA
374; 5,000,000,000 ;100;220;2;1;TIDAK ADA
375; 5,900,000,000 ;340;134;5;4;ADA
376; 3,000,000,000 ;250;150;3;3;ADA
377; 3,500,000,000 ;160;118;4;4;ADA
378; 3,200,000,000 ;128;138;3;2;ADA
379; 5,300,000,000 ;200;145;3;3;ADA
380; 6,500,000,000 ;220;150;3;3;ADA
381; 6,000,000,000 ;300;284;7;3;ADA
382; 3,500,000,000 ;200;135;3;3;ADA
383; 2,780,000,000 ;192;120;5;4;ADA
384; 4,900,000,000 ;215;135;9;8;TIDAK ADA
385; 3,800,000,000 ;160;165;4;3;ADA
386; 4,500,000,000 ;175;125;3;3;ADA
387; 6,500,000,000 ;350;230;4;4;ADA
388; 5,500,000,000 ;300;140;3;3;ADA
389; 7,800,000,000 ;160;261;3;4;ADA
390; 3,900,000,000 ;150;250;4;2;ADA
391; 9,200,000,000 ;450;700;8;4;ADA
392; 2,200,000,000 ;150;82;5;2;ADA
393; 2,100,000,000 ;100;126;2;2;ADA
394; 2,450,000,000 ;150;135;5;2;TIDAK ADA
395; 2,150,000,000 ;120;135;3;2;ADA
396; 2,300,000,000 ;130;150;4;1;TIDAK ADA
397; 2,000,000,000 ;120;94;2;2;TIDAK ADA
398; 2,250,000,000 ;130;150;2;1;TIDAK ADA
399; 2,000,000,000 ;100;111;2;2;ADA
400; 4,000,000,000 ;216;135;5;4;ADA
401; 22,000,000,000 ;350;448;6;7;ADA
402; 13,000,000,000 ;216;384;3;3;ADA
403; 9,000,000,000 ;470;353;9;6;TIDAK ADA
404; 6,200,000,000 ;260;138;6;5;TIDAK ADA
405; 2,400,000,000 ;120;149;3;2;TIDAK ADA
406; 15,000,000,000 ;237;387;5;4;ADA
407; 22,000,000,000 ;300;520;4;4;ADA
408; 2,200,000,000 ;120;100;3;2;ADA
409; 5,000,000,000 ;320;150;9;5;TIDAK ADA
410; 23,000,000,000 ;350;565;5;3;ADA
411; 2,700,000,000 ;135;87;3;2;ADA
412; 4,595,000,000 ;170;136;5;4;ADA
413; 1,300,000,000 ;100;75;3;2;TIDAK ADA
414; 12,000,000,000 ;500;590;10;10;TIDAK ADA
415; 21,000,000,000 ;300;500;4;3;ADA
416; 3,500,000,000 ;170;100;5;3;ADA
417; 3,900,000,000 ;179;142;5;4;ADA
418; 25,000,000,000 ;700;619;5;4;ADA
419; 3,900,000,000 ;179;142;5;4;ADA
420; 1,250,000,000 ;480;312;4;2;ADA
421; 3,900,000,000 ;230;130;3;4;ADA
422; 3,000,000,000 ;150;160;5;2;TIDAK ADA
423; 12,000,000,000 ;240;303;6;6;ADA
424; 5,000,000,000 ;275;210;6;5;ADA
425; 2,300,000,000 ;150;132;4;3;ADA
426; 9,800,000,000 ;162;342;5;3;ADA
427; 6,800,000,000 ;500;428;5;4;ADA
428; 11,000,000,000 ;600;391;7;5;ADA
429; 11,500,000,000 ;350;400;9;7;ADA
430; 3,600,000,000 ;130;163;3;2;ADA
431; 22,500,000,000 ;700;610;6;4;ADA
432; 9,500,000,000 ;340;240;7;4;ADA
433; 13,000,000,000 ;225;322;4;3;ADA
434; 10,000,000,000 ;300;264;5;4;TIDAK ADA
435; 5,500,000,000 ;117;205;5;4;TIDAK ADA
436; 3,500,000,000 ;90;110;3;3;ADA
437; 3,500,000,000 ;250;91;4;2;ADA
438; 3,800,000,000 ;154;113;4;4;ADA
439; 2,800,000,000 ;250;90;3;3;ADA
440; 13,750,000,000 ;600;429;6;4;ADA
441; 6,200,000,000 ;220;150;4;4;ADA
442; 4,600,000,000 ;200;147;4;3;ADA
443; 12,000,000,000 ;322;322;4;3;ADA
444; 2,500,000,000 ;94;78;2;2;ADA
445; 2,500,000,000 ;160;135;3;2;ADA
446; 9,200,000,000 ;450;700;8;4;ADA
447; 6,500,000,000 ;217;217;3;2;ADA
448; 12,000,000,000 ;450;700;8;4;TIDAK ADA
449; 35,000,000,000 ;599;469;4;3;TIDAK ADA
450; 4,200,000,000 ;120;143;6;3;ADA
451; 5,500,000,000 ;200;221;5;2;ADA
452; 3,500,000,000 ;190;100;6;4;ADA
453; 900,000,000 ;100;56;3;2;TIDAK ADA
454; 3,500,000,000 ;350;100;4;4;ADA
455; 7,500,000,000 ;150;288;5;3;ADA
456; 3,500,000,000 ;235;140;5;4;ADA
457; 14,000,000,000 ;200;475;5;3;TIDAK ADA
458; 3,500,000,000 ;210;170;6;2;ADA
459; 4,950,000,000 ;225;110;5;4;ADA
460; 2,600,000,000 ;210;91;5;3;ADA
461; 4,200,000,000 ;200;165;4;2;TIDAK ADA
462; 4,200,000,000 ;150;100;4;4;TIDAK ADA
463; 1,300,000,000 ;332;125;7;7;TIDAK ADA
464; 8,500,000,000 ;550;440;8;5;ADA
465; 8,750,000,000 ;180;137;4;4;ADA
466; 3,900,000,000 ;200;130;3;3;ADA
467; 6,100,000,000 ;390;130;7;6;ADA
468; 2,500,000,000 ;150;90;3;2;ADA
469; 3,500,000,000 ;350;100;4;4;ADA
470; 30,900,000,000 ;1000;670;8;6;ADA
471; 55,000,000,000 ;400;1075;4;3;ADA
472; 3,500,000,000 ;225;360;4;2;ADA
473; 3,500,000,000 ;200;145;8;8;ADA
474; 4,500,000,000 ;150;200;3;2;ADA
475; 55,000,000,000 ;1126;1224;4;4;ADA
476; 22,000,000,000 ;300;520;4;4;ADA
477; 3,200,000,000 ;150;86;5;4;ADA
478; 6,500,000,000 ;300;173;4;4;ADA
479; 1,900,000,000 ;130;135;5;2;ADA
480; 5,990,000,000 ;350;220;5;5;ADA
481; 5,500,000,000 ;300;173;4;4;ADA
482; 16,500,000,000 ;800;361;7;5;ADA
483; 23,000,000,000 ;700;619;5;5;ADA
484; 4,499,999,744 ;250;140;5;4;ADA
485; 3,500,000,000 ;150;135;3;3;ADA
486; 6,000,000,000 ;220;150;4;4;ADA
487; 3,600,000,000 ;154;110;3;3;ADA
488; 4,300,000,000 ;180;135;4;4;ADA
489; 7,900,000,000 ;380;225;5;4;ADA
490; 27,000,000,512 ;350;1069;4;4;ADA
491; 5,000,000,000 ;320;150;5;5;ADA
492; 3,000,000,000 ;110;132;3;2;TIDAK ADA
493; 4,900,000,000 ;280;170;5;4;ADA
494; 3,700,000,000 ;130;130;3;3;ADA
495; 2,900,000,000 ;160;160;3;3;ADA
496; 3,700,000,000 ;175;89;3;3;ADA
497; 3,600,000,000 ;100;180;4;2;ADA
498; 2,333,333,000 ;80;90;2;2;ADA
499; 25,000,000,000 ;890;271;5;6;ADA
500; 6,500,000,000 ;275;150;4;5;ADA
501; 6,500,000,000 ;270;140;3;3;ADA
502; 22,000,000,000 ;300;520;5;4;ADA
503; 2,850,000,000 ;102;96;3;2;ADA
504; 30,000,000,000 ;900;672;5;6;ADA
505; 25,000,000,000 ;350;565;4;4;ADA
506; 1,250,000,000 ;120;136;5;2;TIDAK ADA
507; 4,000,000,000 ;194;194;3;3;ADA
508; 6,000,000,000 ;250;141;4;4;ADA
509; 2,600,000,000 ;147;154;4;3;ADA
510; 3,500,000,000 ;126;135;4;3;TIDAK ADA
511; 3,500,000,000 ;170;112;3;4;ADA
512; 12,500,000,000 ;600;208;4;5;ADA
513; 3,950,000,000 ;260;133;5;5;ADA
514; 2,300,000,000 ;100;140;3;2;ADA
515; 4,000,000,000 ;216;135;5;4;ADA
516; 29,000,000,000 ;900;672;5;6;ADA
517; 37,000,000,000 ;500;720;5;5;ADA
518; 8,000,000,000 ;382;404;6;3;ADA
519; 5,000,000,000 ;180;127;4;4;ADA
520; 7,200,000,000 ;200;256;5;3;ADA
521; 17,500,000,000 ;800;365;5;4;ADA
522; 14,800,000,000 ;500;310;4;4;ADA
523; 3,750,000,000 ;196;196;7;5;ADA
524; 6,200,000,000 ;390;130;7;6;ADA
525; 4,000,000,000 ;200;160;5;4;ADA
526; 6,200,000,000 ;251;140;5;4;ADA
527; 8,000,000,000 ;252;200;4;3;ADA
528; 8,800,000,000 ;400;230;5;5;ADA
529; 3,200,000,000 ;150;80;5;5;ADA
530; 18,500,000,000 ;300;520;4;3;ADA
531; 18,500,000,000 ;800;361;5;4;ADA
532; 2,250,000,000 ;135;135;4;4;TIDAK ADA
533; 16,000,000,000 ;140;246;6;6;ADA
534; 5,999,999,999 ;240;240;4;4;ADA
535; 8,555,555,555 ;304;304;3;2;ADA
536; 4,600,000,000 ;215;135;9;8;ADA
537; 4,700,000,000 ;222;145;4;3;ADA
538; 2,500,000,000 ;165;135;4;3;ADA
539; 8,500,000,000 ;260;256;4;3;ADA
540; 5,100,000,000 ;200;305;5;2;ADA
541; 8,000,000,000 ;330;240;5;5;ADA
542; 3,975,000,000 ;325;226;6;5;ADA
543; 5,800,000,000 ;340;173;5;4;ADA
544; 5,500,000,000 ;420;210;6;5;ADA
